!
! Title: ot_devices
!
! Source name: ot_devices
! Source: https://raw.githubusercontent.com/jvcafarelli/cafa_adlist/main/ot_devices.txt
!
! Title: ot_devices

# ot_devices
0.0.0.0 dir-apis.samsungdm.com
0.0.0.0 api.phantom.avira-vpn.com
0.0.0.0 upload2.fp.measure.office.com
0.0.0.0 upload.fp.measure.office.com
0.0.0.0 0b8d1fd1202cd9b0c7fe11ef6053173e.fp.measure.office.com
0.0.0.0 exo.nel.measure.office.net
0.0.0.0 eu-mobile.events.data.microsoft.com
0.0.0.0 config.fp.measure.office.com
0.0.0.0 eu-office.events.data.microsoft.com
0.0.0.0 continuum.dds.microsoft.com
0.0.0.0 s.pinimg.com
0.0.0.0 ogads-pa.clients6.google.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 federatedcompute-pa.googleapis.com
0.0.0.0 lamssettings-pa.googleapis.com
0.0.0.0 isatap.mutua.es
0.0.0.0 assets.adobedtm.com
0.0.0.0 firebasedynamiclinks.googleapis.com
0.0.0.0 samsung-ingestion.edge.hiyaapi.com
0.0.0.0 mrpw.ottn.vcas.ew1.verimatrixcloud.net
0.0.0.0 samsung-callerprofile.edge.hiyaapi.com
0.0.0.0 www.newtral.es
0.0.0.0 www.elconfidencial.com
0.0.0.0 www.npaw.com
0.0.0.0 npaw.com
0.0.0.0 www.npawo.com
0.0.0.0 npawo.com
0.0.0.0 om.forgeofempires.com
0.0.0.0 tiles-cdn.prod.ads.prod.webservices.mozgcp.net
0.0.0.0 spade.twitch.tv
0.0.0.0 app.usercentrics.eu
0.0.0.0 api.usercentrics.eu
0.0.0.0 api.helpshift.com
0.0.0.0 drt1fhpy4haqm.cloudfront.net
0.0.0.0 logs.netflix.com
0.0.0.0 lma.npaw.com
0.0.0.0 imasdk.googleapis.com
0.0.0.0 searchclient.live.net
0.0.0.0 ssl.google-analytics.com
0.0.0.0 sdk.iad-03.braze.com
0.0.0.0 prd-gem-snoopy-pop.jc-gs.com
0.0.0.0 snoopy-pop.sgn.com
0.0.0.0 i-sdk.mediation.unity3d.com
0.0.0.0 prd-crm-snoopy-pop.jc-gs.com
0.0.0.0 invenio.sgn.com
0.0.0.0 i-adq.mediation.unity3d.com
0.0.0.0 jamcity.helpshift.com
0.0.0.0 sdkapi.dsp-api.moloco.com
0.0.0.0 t.co
0.0.0.0 noti-us.adsmoloco.com
0.0.0.0 video-edge-78d9b1.pdx01.abs.hls.ttvnw.net
0.0.0.0 agiletv.cloud-iam.com
0.0.0.0 configs.budgestudios.ca
0.0.0.0 observe-tcp.mtgglobals.com
0.0.0.0 desktop-37akst9.mutua.es
0.0.0.0 mup.amp.mcafee.com
0.0.0.0 metrics.brightcove.com
0.0.0.0 locationhistoryaggregates-pa.googleapis.com
0.0.0.0 locationhistory-pa.googleapis.com
0.0.0.0 semanticlocation-pa.googleapis.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 pokemon.com
0.0.0.0 say.games
0.0.0.0 budge-configs-production.budgestudios.ca
0.0.0.0 global.cdn.survey.medallia.com
0.0.0.0 analytics-tcp.mtgglobals.com
0.0.0.0 cloud.saygames.io
0.0.0.0 c.searchhub.io
0.0.0.0 recommendations.lidl-shop.com
0.0.0.0 operate-sdk-telemetry.unity3d.com
0.0.0.0 configure.mtgglobals.com
0.0.0.0 hotelmaster.sgdn.io
0.0.0.0 i18n.mclean.50union.com
0.0.0.0 ads.adinmotech.com
0.0.0.0 rtb.adinmo.com
0.0.0.0 li.protechts.net
0.0.0.0 merchantpool1.linkedin.com
0.0.0.0 schibstedspain.d3.sc.omtrdc.net
0.0.0.0 cdn.freespee.com
0.0.0.0 adit.spain.advgo.net
0.0.0.0 e16.whatsapp.net
0.0.0.0 e1.whatsapp.net
0.0.0.0 nsp-logserver-higeo-dre.obs.eu-west-101.myhuaweicloud.eu
0.0.0.0 logservice-dre.platform.dbankcloud.cn
0.0.0.0 grs.dbankcloud.cn
0.0.0.0 metrics-dre.dt.dbankcloud.cn
0.0.0.0 grs.dbankcloud.com
0.0.0.0 logservice-dre.platform.dbankcloud.com
0.0.0.0 connectivitycheck.platform.hicloud.com
0.0.0.0 f90091f6c9514037af62002ba5f61fcc.fp.measure.office.com
0.0.0.0 edge-mqtt.facebook.com
0.0.0.0 scontent.cdninstagram.com
0.0.0.0 eu-teams.events.data.microsoft.com
0.0.0.0 confiant.msn.com
0.0.0.0 browser.events.data.msn.com
0.0.0.0 pinterest.com
0.0.0.0 es.pinterest.com
0.0.0.0 eu-acr128.alphonso.tv
0.0.0.0 eu-prov2.alphonso.tv
0.0.0.0 eu-bl-server.alphonso.tv
0.0.0.0 path1.xtracloud.net
0.0.0.0 path2.xtracloud.net
0.0.0.0 path3.xtracloud.net
0.0.0.0 x.thecatmachine.com
0.0.0.0 dk.pushmessage.samsung.com
0.0.0.0 x.blueduckredapple.com
0.0.0.0 x.everestop.io
0.0.0.0 api.bidmachine.io
0.0.0.0 app.saygames.io
0.0.0.0 k-aus1.clicktale.net
0.0.0.0 cisco-tags.cisco.com
0.0.0.0 o-sdk.mediation.unity3d.com
0.0.0.0 prod-mediate-events.applovin.com
0.0.0.0 racemaster.sgdn.io
0.0.0.0 dc.cftls.t.co
0.0.0.0 api.twitter.com
0.0.0.0 sdk.pushmessage.samsung.com
0.0.0.0 ae.iads.unity3d.com
0.0.0.0 cdn.iads.unity3d.com
0.0.0.0 sac.presage.io
0.0.0.0 live.saygames.io
0.0.0.0 region1.app-measurement.com
0.0.0.0 c85731d32f6bdf3cdb9545d4dd7e29ae76da32e1375da2a42fe37195e817ef2.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 d8d5e2a02eb2892bad48e521854afffa27ce0fdca3d953d4629edf006262691.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 www.linkedin.com
0.0.0.0 api.eu-west-1.aiv-delivery.net
0.0.0.0 msh.amazon.es
0.0.0.0 fr.resolver.msg.global.xiaomi.net
0.0.0.0 fr.app.chat.global.xiaomi.net
0.0.0.0 msh.amazon.co.uk
0.0.0.0 unagi-eu.amazon.com
0.0.0.0 session.mshopbugsnag.irm.amazon.dev
0.0.0.0 sts.applovin.com
0.0.0.0 eufpwa-cdn-settings.appsflyersdk.com
0.0.0.0 detectportal.firefox.com
0.0.0.0 fp.msedge.net
0.0.0.0 config.ads.vungle.com
0.0.0.0 d1tru86qrby720.cloudfront.net
0.0.0.0 check-tcp.rayjump.com
0.0.0.0 lazy-tcp.rayjump.com
0.0.0.0 policy-tcp.rayjump.com
0.0.0.0 configure-tcp.rayjump.com
0.0.0.0 configure-tcp-android.mtgglobals.com
0.0.0.0 ipinfo.io
0.0.0.0 clienttracing-pa.googleapis.com
0.0.0.0 ar.pinterest.com
0.0.0.0 whatsapp.com
0.0.0.0 dd-js.etoro.com
0.0.0.0 tfdcqc-launches.appsflyersdk.com
0.0.0.0 tfdcqc-cdn-settings.appsflyersdk.com
0.0.0.0 x8o64ufr-android.mobile-messenger.intercom.com
0.0.0.0 ctest.cdn.nintendo.net
0.0.0.0 dc.dqa.samsung.com
0.0.0.0 appsgrowthpromo-pa.clients6.google.com
0.0.0.0 e2c32.gcp.gvt2.com
0.0.0.0 samsung-auth.edge.hiyaapi.com
0.0.0.0 e2c79.gcp.gvt2.com
0.0.0.0 infinity-c38.youboranqs01.com
0.0.0.0 teams.events.data.microsoft.com
0.0.0.0 graph.whatsapp.com
0.0.0.0 eu-clockskew.alphonso.tv
0.0.0.0 gateway.instagram.com
0.0.0.0 api-26-0-0.twitter.com
0.0.0.0 api-stream.twitter.com
0.0.0.0 www.instagram.com
0.0.0.0 probe.twitter.com
0.0.0.0 bibo.api.swiftkey.com
0.0.0.0 tigger-citadel.touchtype-fluency.com
0.0.0.0 grs.dbankcloud.asia
0.0.0.0 grs.dbankcloud.eu
0.0.0.0 diagmon-serviceapi.samsungdm.com
0.0.0.0 e2c21.gcp.gvt2.com
0.0.0.0 ad.vidoomy.com
0.0.0.0 e2c41.gcp.gvt2.com
0.0.0.0 connect.facebook.net
0.0.0.0 widgets.trustedshops.com
0.0.0.0 cs.dds.microsoft.com
0.0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0.0 hace unos segundos
0.0.0.0.0 spocs.getpocket.com
0.0.0.0.0 contile.services.mozilla.com
0.0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0.0 hace un minuto
0.0.0.0.0 footprints-pa.googleapis.com
0.0.0.0.0 userlocation.googleapis.com
0.0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0.0 beacons.gvt2.com
0.0.0.0.0 cdn.growthbook.io
0.0.0.0.0 o25032.ingest.sentry.io
0.0.0.0.0 in.appcenter.ms
0.0.0.0.0 sdk.pushmessage.samsung.com
0.0.0.0.0 capi.samsungcloud.com
0.0.0.0.0 settings-win.data.microsoft.com
0.0.0.0.0 self.events.data.microsoft.com
0.0.0.0.0 federatedcompute-pa.googleapis.com
0.0.0.0.0 v10.events.data.microsoft.com
0.0.0.0.0 edge-mqtt-fallback.facebook.com
0.0.0.0.0 graph.facebook.com
0.0.0.0.0 teredo.ipv6.microsoft.com
0.0.0.0.0 edge-mqtt.facebook.com
0.0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0.0 gos-api.gos-gsp.io
0.0.0.0.0 g.whatsapp.net
0.0.0.0.0 wpad.mutua.es
0.0.0.0.0 scontent.fvlc4-1.fna.fbcdn.net
0.0.0.0.0 mqtt-mini.facebook.com
0.0.0.0.0 instagram.fvlc4-1.fna.fbcdn.net
0.0.0.0.0 region1.app-measurement.com
0.0.0.0.0 mup.amp.mcafee.com
0.0.0.0.0 api.eu-west-1.aiv-delivery.net
0.0.0.0.0 msh.amazon.co.uk
0.0.0.0.0 guce.oath.com
0.0.0.0.0 geller-pa.googleapis.com
0.0.0.0.0 locationhistory-pa.googleapis.com
0.0.0.0.0 semanticlocation-pa.googleapis.com
0.0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0.0 dns.msftncsi.com
0.0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0.0 pokemon.com
0.0.0.0.0 optimizationguide-pa.googleapis.com
0.0.0.0.0 eu-mobile.events.data.microsoft.com
0.0.0.0.0 androidtvchannels-pa.googleapis.com
0.0.0.0.0 imasdk.googleapis.com
0.0.0.0.0 xgapromomanager-pa.googleapis.com
0.0.0.0.0 eu-teams.events.data.microsoft.com
0.0.0.0.0 teams.events.data.microsoft.com
0.0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0.0 api.glb.samsung-gamelauncher.com
0.0.0.0.0 msh.amazon.es
0.0.0.0.0 api.phantom.avira-vpn.com
0.0.0.0.0 ecn.dev.virtualearth.net
0.0.0.0.0 searchclient.live.net
0.0.0.0.0 dc.dqa.samsung.com
0.0.0.0.0 g.live.com
0.0.0.0.0 drt1fhpy4haqm.cloudfront.net
0.0.0.0.0 api.atresplayer.com
0.0.0.0.0 appgw.conviva.com
0.0.0.0.0 assets.adobedtm.com
0.0.0.0.0 clientservices.googleapis.com
0.0.0.0 www.gogle.com
0.0.0.0 www.gooogle.com
0.0.0.0 www.goooogle.com
0.0.0.0 www.gooooogle.com
0.0.0.0 www.goooooogle.com
0.0.0.0 www.gooooooogle.com
0.0.0.0 www.goooooooogle.com
0.0.0.0 www.gooooooooogle.com
0.0.0.0 www.goooooooooogle.com
0.0.0.0 www.gooooooooooogle.com
0.0.0.0 www.goooooooooooogle.com
0.0.0.0 www.gooooooooooooogle.com
0.0.0.0 www.goooooooooooooogle.com
0.0.0.0 www.gooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com



